0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000
8.440000,-77.000000,2331.530488,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.620771 0.123569
0 0 0 0.221864 0
1 -353.107 -0.221864 2843.84 0
2 -176.554 -176.554 2674.16 0
3 -176.554 -176.554 2689.33 0
4 -176.554 -176.554 2674.16 0
5 -176.554 -176.554 2843.84 0
6 -0.221864 -353.107 0.221864 0

******
8.450000,-77.000000,2336.119307,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.621163 0.123630
0 0 0 0.221864 0
1 -353.107 -0.221864 2848.43 0
2 -176.554 -176.554 2678.75 0
3 -176.554 -176.554 2693.91 0
4 -176.554 -176.554 2678.75 0
5 -176.554 -176.554 2848.43 0
6 -0.221864 -353.107 0.221864 0

******
8.460000,-77.000000,2340.706963,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.621554 0.123691
0 0 0 0.221864 0
1 -353.107 -0.221864 2853.03 0
2 -176.554 -176.554 2683.34 0
3 -176.554 -176.554 2698.5 0
4 -176.554 -176.554 2683.34 0
5 -176.554 -176.554 2853.03 0
6 -0.221864 -353.107 0.221864 0

******
8.470000,-77.000000,2345.293442,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.621944 0.123751
0 0 0 0.221864 0
1 -353.107 -0.221864 2857.62 0
2 -176.554 -176.554 2687.93 0
3 -176.554 -176.554 2703.09 0
4 -176.554 -176.554 2687.93 0
5 -176.554 -176.554 2857.62 0
6 -0.221864 -353.107 0.221864 0

******
8.480000,-77.000000,2349.878729,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.622334 0.123812
0 0 0 0.221864 0
1 -353.107 -0.221864 2862.21 0
2 -176.554 -176.554 2692.52 0
3 -176.554 -176.554 2707.67 0
4 -176.554 -176.554 2692.52 0
5 -176.554 -176.554 2862.21 0
6 -0.221864 -353.107 0.221864 0

******
8.490000,-77.000000,2354.462809,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.622724 0.123872
0 0 0 0.221864 0
1 -353.107 -0.221864 2866.8 0
2 -176.554 -176.554 2697.1 0
3 -176.554 -176.554 2712.25 0
4 -176.554 -176.554 2697.1 0
5 -176.554 -176.554 2866.8 0
6 -0.221864 -353.107 0.221864 0

******
8.500000,-77.000000,2359.045669,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.623113 0.123932
0 0 0 0.221864 0
1 -353.107 -0.221864 2871.38 0
2 -176.554 -176.554 2701.69 0
3 -176.554 -176.554 2716.83 0
4 -176.554 -176.554 2701.69 0
5 -176.554 -176.554 2871.38 0
6 -0.221864 -353.107 0.221864 0

******
8.510000,-77.000000,2363.627293,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.623501 0.123992
0 0 0 0.221864 0
1 -353.107 -0.221864 2875.97 0
2 -176.554 -176.554 2706.27 0
3 -176.554 -176.554 2721.42 0
4 -176.554 -176.554 2706.27 0
5 -176.554 -176.554 2875.97 0
6 -0.221864 -353.107 0.221864 0

******
8.520000,-77.000000,2368.207667,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.623889 0.124052
0 0 0 0.221864 0
1 -353.107 -0.221864 2880.55 0
2 -176.554 -176.554 2710.86 0
3 -176.554 -176.554 2725.99 0
4 -176.554 -176.554 2710.86 0
5 -176.554 -176.554 2880.55 0
6 -0.221864 -353.107 0.221864 0

******
8.530000,-77.000000,2372.786776,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.624276 0.124112
0 0 0 0.221864 0
1 -353.107 -0.221864 2885.14 0
2 -176.554 -176.554 2715.44 0
3 -176.554 -176.554 2730.57 0
4 -176.554 -176.554 2715.44 0
5 -176.554 -176.554 2885.14 0
6 -0.221864 -353.107 0.221864 0

******
8.540000,-77.000000,2377.364608,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.624663 0.124172
0 0 0 0.221864 0
1 -353.107 -0.221864 2889.72 0
2 -176.554 -176.554 2720.02 0
3 -176.554 -176.554 2735.15 0
4 -176.554 -176.554 2720.02 0
5 -176.554 -176.554 2889.72 0
6 -0.221864 -353.107 0.221864 0

******
8.550000,-77.000000,2381.941146,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.625049 0.124232
0 0 0 0.221864 0
1 -353.107 -0.221864 2894.3 0
2 -176.554 -176.554 2724.6 0
3 -176.554 -176.554 2739.72 0
4 -176.554 -176.554 2724.6 0
5 -176.554 -176.554 2894.3 0
6 -0.221864 -353.107 0.221864 0

******
8.560000,-77.000000,2386.516377,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.625435 0.124291
0 0 0 0.221864 0
1 -353.107 -0.221864 2898.88 0
2 -176.554 -176.554 2729.18 0
3 -176.554 -176.554 2744.3 0
4 -176.554 -176.554 2729.18 0
5 -176.554 -176.554 2898.88 0
6 -0.221864 -353.107 0.221864 0

******
8.570000,-77.000000,2391.090288,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.625820 0.124351
0 0 0 0.221864 0
1 -353.107 -0.221864 2903.46 0
2 -176.554 -176.554 2733.75 0
3 -176.554 -176.554 2748.87 0
4 -176.554 -176.554 2733.75 0
5 -176.554 -176.554 2903.46 0
6 -0.221864 -353.107 0.221864 0

******
8.580000,-77.000000,2395.662862,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.626205 0.124410
0 0 0 0.221864 0
1 -353.107 -0.221864 2908.04 0
2 -176.554 -176.554 2738.33 0
3 -176.554 -176.554 2753.44 0
4 -176.554 -176.554 2738.33 0
5 -176.554 -176.554 2908.04 0
6 -0.221864 -353.107 0.221864 0

******
8.590000,-77.000000,2400.234088,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.626588 0.124470
0 0 0 0.221864 0
1 -353.107 -0.221864 2912.61 0
2 -176.554 -176.554 2742.9 0
3 -176.554 -176.554 2758.01 0
4 -176.554 -176.554 2742.9 0
5 -176.554 -176.554 2912.61 0
6 -0.221864 -353.107 0.221864 0

******
8.600000,-77.000000,2404.803951,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.626972 0.124529
0 0 0 0.221864 0
1 -353.107 -0.221864 2917.19 0
2 -176.554 -176.554 2747.48 0
3 -176.554 -176.554 2762.58 0
4 -176.554 -176.554 2747.48 0
5 -176.554 -176.554 2917.19 0
6 -0.221864 -353.107 0.221864 0

******
8.610000,-77.000000,2409.372436,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.627355 0.124588
0 0 0 0.221864 0
1 -353.107 -0.221864 2921.76 0
2 -176.554 -176.554 2752.05 0
3 -176.554 -176.554 2767.15 0
4 -176.554 -176.554 2752.05 0
5 -176.554 -176.554 2921.76 0
6 -0.221864 -353.107 0.221864 0

******
8.620000,-77.000000,2413.939530,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.627737 0.124647
0 0 0 0.221864 0
1 -353.107 -0.221864 2926.34 0
2 -176.554 -176.554 2756.62 0
3 -176.554 -176.554 2771.71 0
4 -176.554 -176.554 2756.62 0
5 -176.554 -176.554 2926.34 0
6 -0.221864 -353.107 0.221864 0

******
8.630000,-77.000000,2418.505219,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.628119 0.124706
0 0 0 0.221864 0
1 -353.107 -0.221864 2930.91 0
2 -176.554 -176.554 2761.19 0
3 -176.554 -176.554 2776.28 0
4 -176.554 -176.554 2761.19 0
5 -176.554 -176.554 2930.91 0
6 -0.221864 -353.107 0.221864 0

******
8.640000,-77.000000,2423.069489,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.628500 0.124765
0 0 0 0.221864 0
1 -353.107 -0.221864 2935.48 0
2 -176.554 -176.554 2765.76 0
3 -176.554 -176.554 2780.84 0
4 -176.554 -176.554 2765.76 0
5 -176.554 -176.554 2935.48 0
6 -0.221864 -353.107 0.221864 0

******
8.650000,-77.000000,2427.632327,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.628881 0.124823
0 0 0 0.221864 0
1 -353.107 -0.221864 2940.04 0
2 -176.554 -176.554 2770.32 0
3 -176.554 -176.554 2785.4 0
4 -176.554 -176.554 2770.32 0
5 -176.554 -176.554 2940.04 0
6 -0.221864 -353.107 0.221864 0

******
8.660000,-77.000000,2432.193718,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.629261 0.124882
0 0 0 0.221864 0
1 -353.107 -0.221864 2944.61 0
2 -176.554 -176.554 2774.89 0
3 -176.554 -176.554 2789.96 0
4 -176.554 -176.554 2774.89 0
5 -176.554 -176.554 2944.61 0
6 -0.221864 -353.107 0.221864 0

******
8.670000,-77.000000,2436.753650,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.629641 0.124940
0 0 0 0.221864 0
1 -353.107 -0.221864 2949.18 0
2 -176.554 -176.554 2779.45 0
3 -176.554 -176.554 2794.52 0
4 -176.554 -176.554 2779.45 0
5 -176.554 -176.554 2949.18 0
6 -0.221864 -353.107 0.221864 0

******
8.680000,-77.000000,2441.312108,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.630020 0.124999
0 0 0 0.221864 0
1 -353.107 -0.221864 2953.74 0
2 -176.554 -176.554 2784.01 0
3 -176.554 -176.554 2799.08 0
4 -176.554 -176.554 2784.01 0
5 -176.554 -176.554 2953.74 0
6 -0.221864 -353.107 0.221864 0

******
8.690000,-77.000000,2445.869080,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.630398 0.125057
0 0 0 0.221864 0
1 -353.107 -0.221864 2958.3 0
2 -176.554 -176.554 2788.57 0
3 -176.554 -176.554 2803.63 0
4 -176.554 -176.554 2788.57 0
5 -176.554 -176.554 2958.3 0
6 -0.221864 -353.107 0.221864 0

******
8.700000,-77.000000,2450.424551,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.630776 0.125115
0 0 0 0.221864 0
1 -353.107 -0.221864 2962.86 0
2 -176.554 -176.554 2793.13 0
3 -176.554 -176.554 2808.19 0
4 -176.554 -176.554 2793.13 0
5 -176.554 -176.554 2962.86 0
6 -0.221864 -353.107 0.221864 0

******
8.710000,-77.000000,2454.978508,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.631154 0.125173
0 0 0 0.221864 0
1 -353.107 -0.221864 2967.42 0
2 -176.554 -176.554 2797.69 0
3 -176.554 -176.554 2812.74 0
4 -176.554 -176.554 2797.69 0
5 -176.554 -176.554 2967.42 0
6 -0.221864 -353.107 0.221864 0

******
8.720000,-77.000000,2459.530937,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.631531 0.125231
0 0 0 0.221864 0
1 -353.107 -0.221864 2971.98 0
2 -176.554 -176.554 2802.24 0
3 -176.554 -176.554 2817.29 0
4 -176.554 -176.554 2802.24 0
5 -176.554 -176.554 2971.98 0
6 -0.221864 -353.107 0.221864 0

******
8.730000,-77.000000,2464.081827,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.631907 0.125289
0 0 0 0.221864 0
1 -353.107 -0.221864 2976.54 0
2 -176.554 -176.554 2806.8 0
3 -176.554 -176.554 2821.84 0
4 -176.554 -176.554 2806.8 0
5 -176.554 -176.554 2976.54 0
6 -0.221864 -353.107 0.221864 0

******
8.740000,-77.000000,2468.631162,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.632283 0.125347
0 0 0 0.221864 0
1 -353.107 -0.221864 2981.09 0
2 -176.554 -176.554 2811.35 0
3 -176.554 -176.554 2826.39 0
4 -176.554 -176.554 2811.35 0
5 -176.554 -176.554 2981.09 0
6 -0.221864 -353.107 0.221864 0

******
8.750000,-77.000000,2473.178930,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.632658 0.125405
0 0 0 0.221864 0
1 -353.107 -0.221864 2985.65 0
2 -176.554 -176.554 2815.9 0
3 -176.554 -176.554 2830.93 0
4 -176.554 -176.554 2815.9 0
5 -176.554 -176.554 2985.65 0
6 -0.221864 -353.107 0.221864 0

******
8.760000,-77.000000,2477.725118,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.633033 0.125462
0 0 0 0.221864 0
1 -353.107 -0.221864 2990.2 0
2 -176.554 -176.554 2820.45 0
3 -176.554 -176.554 2835.48 0
4 -176.554 -176.554 2820.45 0
5 -176.554 -176.554 2990.2 0
6 -0.221864 -353.107 0.221864 0

******
8.770000,-77.000000,2482.269712,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.633408 0.125520
0 0 0 0.221864 0
1 -353.107 -0.221864 2994.75 0
2 -176.554 -176.554 2825 0
3 -176.554 -176.554 2840.02 0
4 -176.554 -176.554 2825 0
5 -176.554 -176.554 2994.75 0
6 -0.221864 -353.107 0.221864 0

******
8.780000,-77.000000,2486.812700,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.633781 0.125577
0 0 0 0.221864 0
1 -353.107 -0.221864 2999.3 0
2 -176.554 -176.554 2829.55 0
3 -176.554 -176.554 2844.56 0
4 -176.554 -176.554 2829.55 0
5 -176.554 -176.554 2999.3 0
6 -0.221864 -353.107 0.221864 0

******
8.790000,-77.000000,2491.354069,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.634154 0.125634
0 0 0 0.221864 0
1 -353.107 -0.221864 3003.85 0
2 -176.554 -176.554 2834.09 0
3 -176.554 -176.554 2849.1 0
4 -176.554 -176.554 2834.09 0
5 -176.554 -176.554 3003.85 0
6 -0.221864 -353.107 0.221864 0

******
8.800000,-77.000000,2495.893805,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.634527 0.125692
0 0 0 0.221864 0
1 -353.107 -0.221864 3008.39 0
2 -176.554 -176.554 2838.64 0
3 -176.554 -176.554 2853.64 0
4 -176.554 -176.554 2838.64 0
5 -176.554 -176.554 3008.39 0
6 -0.221864 -353.107 0.221864 0

******
8.810000,-77.000000,2500.431895,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.634899 0.125749
0 0 0 0.221864 0
1 -353.107 -0.221864 3012.94 0
2 -176.554 -176.554 2843.18 0
3 -176.554 -176.554 2858.18 0
4 -176.554 -176.554 2843.18 0
5 -176.554 -176.554 3012.94 0
6 -0.221864 -353.107 0.221864 0

******
8.820000,-77.000000,2504.968327,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.635271 0.125806
0 0 0 0.221864 0
1 -353.107 -0.221864 3017.48 0
2 -176.554 -176.554 2847.72 0
3 -176.554 -176.554 2862.71 0
4 -176.554 -176.554 2847.72 0
5 -176.554 -176.554 3017.48 0
6 -0.221864 -353.107 0.221864 0

******
8.830000,-77.000000,2509.503088,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.635642 0.125863
0 0 0 0.221864 0
1 -353.107 -0.221864 3022.02 0
2 -176.554 -176.554 2852.26 0
3 -176.554 -176.554 2867.24 0
4 -176.554 -176.554 2852.26 0
5 -176.554 -176.554 3022.02 0
6 -0.221864 -353.107 0.221864 0

******
8.840000,-77.000000,2514.036165,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.636013 0.125919
0 0 0 0.221864 0
1 -353.107 -0.221864 3026.56 0
2 -176.554 -176.554 2856.79 0
3 -176.554 -176.554 2871.77 0
4 -176.554 -176.554 2856.79 0
5 -176.554 -176.554 3026.56 0
6 -0.221864 -353.107 0.221864 0

******
8.850000,-77.000000,2518.567546,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.636383 0.125976
0 0 0 0.221864 0
1 -353.107 -0.221864 3031.1 0
2 -176.554 -176.554 2861.33 0
3 -176.554 -176.554 2876.3 0
4 -176.554 -176.554 2861.33 0
5 -176.554 -176.554 3031.1 0
6 -0.221864 -353.107 0.221864 0

******
8.860000,-77.000000,2523.097217,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.636752 0.126033
0 0 0 0.221864 0
1 -353.107 -0.221864 3035.63 0
2 -176.554 -176.554 2865.86 0
3 -176.554 -176.554 2880.83 0
4 -176.554 -176.554 2865.86 0
5 -176.554 -176.554 3035.63 0
6 -0.221864 -353.107 0.221864 0

******
8.870000,-77.000000,2527.625166,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.637121 0.126089
0 0 0 0.221864 0
1 -353.107 -0.221864 3040.17 0
2 -176.554 -176.554 2870.39 0
3 -176.554 -176.554 2885.36 0
4 -176.554 -176.554 2870.39 0
5 -176.554 -176.554 3040.17 0
6 -0.221864 -353.107 0.221864 0

******
8.880000,-77.000000,2532.151380,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.637489 0.126146
0 0 0 0.221864 0
1 -353.107 -0.221864 3044.7 0
2 -176.554 -176.554 2874.92 0
3 -176.554 -176.554 2889.88 0
4 -176.554 -176.554 2874.92 0
5 -176.554 -176.554 3044.7 0
6 -0.221864 -353.107 0.221864 0

******
8.890000,-77.000000,2536.675848,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.637857 0.126202
0 0 0 0.221864 0
1 -353.107 -0.221864 3049.23 0
2 -176.554 -176.554 2879.45 0
3 -176.554 -176.554 2894.41 0
4 -176.554 -176.554 2879.45 0
5 -176.554 -176.554 3049.23 0
6 -0.221864 -353.107 0.221864 0

******
8.900000,-77.000000,2541.198556,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.638225 0.126258
0 0 0 0.221864 0
1 -353.107 -0.221864 3053.76 0
2 -176.554 -176.554 2883.98 0
3 -176.554 -176.554 2898.93 0
4 -176.554 -176.554 2883.98 0
5 -176.554 -176.554 3053.76 0
6 -0.221864 -353.107 0.221864 0

******
8.910000,-77.000000,2545.719491,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.638592 0.126314
0 0 0 0.221864 0
1 -353.107 -0.221864 3058.29 0
2 -176.554 -176.554 2888.5 0
3 -176.554 -176.554 2903.45 0
4 -176.554 -176.554 2888.5 0
5 -176.554 -176.554 3058.29 0
6 -0.221864 -353.107 0.221864 0

******
8.920000,-77.000000,2550.238643,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.638958 0.126370
0 0 0 0.221864 0
1 -353.107 -0.221864 3062.81 0
2 -176.554 -176.554 2893.03 0
3 -176.554 -176.554 2907.96 0
4 -176.554 -176.554 2893.03 0
5 -176.554 -176.554 3062.81 0
6 -0.221864 -353.107 0.221864 0

******
8.930000,-77.000000,2554.755997,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.639324 0.126426
0 0 0 0.221864 0
1 -353.107 -0.221864 3067.34 0
2 -176.554 -176.554 2897.55 0
3 -176.554 -176.554 2912.48 0
4 -176.554 -176.554 2897.55 0
5 -176.554 -176.554 3067.34 0
6 -0.221864 -353.107 0.221864 0

******
8.940000,-77.000000,2559.271543,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.639689 0.126482
0 0 0 0.221864 0
1 -353.107 -0.221864 3071.86 0
2 -176.554 -176.554 2902.07 0
3 -176.554 -176.554 2916.99 0
4 -176.554 -176.554 2902.07 0
5 -176.554 -176.554 3071.86 0
6 -0.221864 -353.107 0.221864 0

******
8.950000,-77.000000,2563.785267,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.640054 0.126538
0 0 0 0.221864 0
1 -353.107 -0.221864 3076.38 0
2 -176.554 -176.554 2906.59 0
3 -176.554 -176.554 2921.5 0
4 -176.554 -176.554 2906.59 0
5 -176.554 -176.554 3076.38 0
6 -0.221864 -353.107 0.221864 0

******
8.960000,-77.000000,2568.297158,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.640418 0.126593
0 0 0 0.221864 0
1 -353.107 -0.221864 3080.9 0
2 -176.554 -176.554 2911.1 0
3 -176.554 -176.554 2926.01 0
4 -176.554 -176.554 2911.1 0
5 -176.554 -176.554 3080.9 0
6 -0.221864 -353.107 0.221864 0

******
8.970000,-77.000000,2572.807204,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.640782 0.126649
0 0 0 0.221864 0
1 -353.107 -0.221864 3085.42 0
2 -176.554 -176.554 2915.62 0
3 -176.554 -176.554 2930.52 0
4 -176.554 -176.554 2915.62 0
5 -176.554 -176.554 3085.42 0
6 -0.221864 -353.107 0.221864 0

******
8.980000,-77.000000,2577.315392,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.641145 0.126704
0 0 0 0.221864 0
1 -353.107 -0.221864 3089.93 0
2 -176.554 -176.554 2920.13 0
3 -176.554 -176.554 2935.03 0
4 -176.554 -176.554 2920.13 0
5 -176.554 -176.554 3089.93 0
6 -0.221864 -353.107 0.221864 0

******
8.990000,-77.000000,2581.821710,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.641508 0.126760
0 0 0 0.221864 0
1 -353.107 -0.221864 3094.45 0
2 -176.554 -176.554 2924.64 0
3 -176.554 -176.554 2939.53 0
4 -176.554 -176.554 2924.64 0
5 -176.554 -176.554 3094.45 0
6 -0.221864 -353.107 0.221864 0

******
9.000000,-77.000000,2586.326146,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.641870 0.126815
0 0 0 0.221864 0
1 -353.107 -0.221864 3098.96 0
2 -176.554 -176.554 2929.15 0
3 -176.554 -176.554 2944.04 0
4 -176.554 -176.554 2929.15 0
5 -176.554 -176.554 3098.96 0
6 -0.221864 -353.107 0.221864 0

******
9.010000,-77.000000,2590.828688,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.642232 0.126870
0 0 0 0.221864 0
1 -353.107 -0.221864 3103.47 0
2 -176.554 -176.554 2933.66 0
3 -176.554 -176.554 2948.54 0
4 -176.554 -176.554 2933.66 0
5 -176.554 -176.554 3103.47 0
6 -0.221864 -353.107 0.221864 0

******
9.020000,-77.000000,2595.329326,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.642593 0.126925
0 0 0 0.221864 0
1 -353.107 -0.221864 3107.98 0
2 -176.554 -176.554 2938.16 0
3 -176.554 -176.554 2953.04 0
4 -176.554 -176.554 2938.16 0
5 -176.554 -176.554 3107.98 0
6 -0.221864 -353.107 0.221864 0

******
9.030000,-77.000000,2599.828045,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.642954 0.126980
0 0 0 0.221864 0
1 -353.107 -0.221864 3112.48 0
2 -176.554 -176.554 2942.66 0
3 -176.554 -176.554 2957.53 0
4 -176.554 -176.554 2942.66 0
5 -176.554 -176.554 3112.48 0
6 -0.221864 -353.107 0.221864 0

******
9.040000,-77.000000,2604.324836,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.643314 0.127035
0 0 0 0.221864 0
1 -353.107 -0.221864 3116.99 0
2 -176.554 -176.554 2947.17 0
3 -176.554 -176.554 2962.03 0
4 -176.554 -176.554 2947.17 0
5 -176.554 -176.554 3116.99 0
6 -0.221864 -353.107 0.221864 0

******
9.050000,-77.000000,2608.819686,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.643674 0.127090
0 0 0 0.221864 0
1 -353.107 -0.221864 3121.49 0
2 -176.554 -176.554 2951.66 0
3 -176.554 -176.554 2966.52 0
4 -176.554 -176.554 2951.66 0
5 -176.554 -176.554 3121.49 0
6 -0.221864 -353.107 0.221864 0

******
9.060000,-77.000000,2613.312583,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.644033 0.127145
0 0 0 0.221864 0
1 -353.107 -0.221864 3125.99 0
2 -176.554 -176.554 2956.16 0
3 -176.554 -176.554 2971.01 0
4 -176.554 -176.554 2956.16 0
5 -176.554 -176.554 3125.99 0
6 -0.221864 -353.107 0.221864 0

******
9.070000,-77.000000,2617.803515,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.644391 0.127199
0 0 0 0.221864 0
1 -353.107 -0.221864 3130.49 0
2 -176.554 -176.554 2960.66 0
3 -176.554 -176.554 2975.5 0
4 -176.554 -176.554 2960.66 0
5 -176.554 -176.554 3130.49 0
6 -0.221864 -353.107 0.221864 0

******
9.080000,-77.000000,2622.292472,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.644750 0.127254
0 0 0 0.221864 0
1 -353.107 -0.221864 3134.98 0
2 -176.554 -176.554 2965.15 0
3 -176.554 -176.554 2979.99 0
4 -176.554 -176.554 2965.15 0
5 -176.554 -176.554 3134.98 0
6 -0.221864 -353.107 0.221864 0

******
9.090000,-77.000000,2626.779442,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.645107 0.127308
0 0 0 0.221864 0
1 -353.107 -0.221864 3139.48 0
2 -176.554 -176.554 2969.64 0
3 -176.554 -176.554 2984.47 0
4 -176.554 -176.554 2969.64 0
5 -176.554 -176.554 3139.48 0
6 -0.221864 -353.107 0.221864 0

******
9.100000,-77.000000,2631.264412,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.645464 0.127362
0 0 0 0.221864 0
1 -353.107 -0.221864 3143.97 0
2 -176.554 -176.554 2974.13 0
3 -176.554 -176.554 2988.95 0
4 -176.554 -176.554 2974.13 0
5 -176.554 -176.554 3143.97 0
6 -0.221864 -353.107 0.221864 0

******
9.110000,-77.000000,2635.747372,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.645821 0.127417
0 0 0 0.221864 0
1 -353.107 -0.221864 3148.46 0
2 -176.554 -176.554 2978.62 0
3 -176.554 -176.554 2993.44 0
4 -176.554 -176.554 2978.62 0
5 -176.554 -176.554 3148.46 0
6 -0.221864 -353.107 0.221864 0

******
9.120000,-77.000000,2640.228311,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.646177 0.127471
0 0 0 0.221864 0
1 -353.107 -0.221864 3152.95 0
2 -176.554 -176.554 2983.11 0
3 -176.554 -176.554 2997.91 0
4 -176.554 -176.554 2983.11 0
5 -176.554 -176.554 3152.95 0
6 -0.221864 -353.107 0.221864 0

******
9.130000,-77.000000,2644.707216,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.646532 0.127525
0 0 0 0.221864 0
1 -353.107 -0.221864 3157.44 0
2 -176.554 -176.554 2987.59 0
3 -176.554 -176.554 3002.39 0
4 -176.554 -176.554 2987.59 0
5 -176.554 -176.554 3157.44 0
6 -0.221864 -353.107 0.221864 0

******
9.140000,-77.000000,2649.184077,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.646888 0.127579
0 0 0 0.221864 0
1 -353.107 -0.221864 3161.92 0
2 -176.554 -176.554 2992.07 0
3 -176.554 -176.554 3006.87 0
4 -176.554 -176.554 2992.07 0
5 -176.554 -176.554 3161.92 0
6 -0.221864 -353.107 0.221864 0

******
9.150000,-77.000000,2653.658882,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.647242 0.127632
